DATE,B140RC1Q027SBEA
1999-01-01,-39.061
1999-04-01,-39.004
1999-07-01,-39.886
1999-10-01,-39.667
2000-01-01,-42.286
2000-04-01,-38.789
2000-07-01,-39.458
2000-10-01,-38.631
2001-01-01,-39.75
2001-04-01,-38.78
2001-07-01,-36.458
2001-10-01,-32.268
2002-01-01,-34.105
2002-04-01,-37.57
2002-07-01,-36.21
2002-10-01,-32.891
2003-01-01,-32.326
2003-04-01,-30.757
2003-07-01,-31.956
2003-10-01,-31.045
2004-01-01,-29.983
2004-04-01,-33.289
2004-07-01,-33.161
2004-10-01,-33.489
2005-01-01,-33.388
2005-04-01,-33.285
2005-07-01,-33.648
2005-10-01,-35.439
2006-01-01,-36.434
2006-04-01,-32.605
2006-07-01,-31.955
2006-10-01,-33.648
2007-01-01,-32.746
2007-04-01,-33.123
2007-07-01,-33.943
2007-10-01,-35.647
2008-01-01,-32.204
2008-04-01,-35.474
2008-07-01,-38.683
2008-10-01,-32.525
2009-01-01,-25.416
2009-04-01,-33.731
2009-07-01,-37.299
2009-10-01,-41.645
2010-01-01,-37.426
2010-04-01,-35.615
2010-07-01,-32.808
2010-10-01,-31.004
2011-01-01,-33.101
2011-04-01,-34.249
2011-07-01,-33.975
2011-10-01,-33.214
2012-01-01,-35.492
2012-04-01,-31.769
2012-07-01,-29.338
2012-10-01,-32.564
2013-01-01,-34.367
2013-04-01,-33.555
2013-07-01,-34.888
2013-10-01,-34.471
2014-01-01,-34.533
2014-04-01,-37.761
2014-07-01,-37.243
2014-10-01,-37.29
2015-01-01,-38.172
2015-04-01,-40.863
2015-07-01,-40.823
2015-10-01,-40.001
2016-01-01,-42.085
2016-04-01,-42.898
2016-07-01,-45.266
2016-10-01,-43.998
2017-01-01,-41.89
2017-04-01,-42.308
2017-07-01,-46.239
2017-10-01,-48.745
2018-01-01,-45.343
2018-04-01,-44.921
2018-07-01,-44.453
2018-10-01,-49.272
2019-01-01,-45.035
2019-04-01,-45.637
2019-07-01,-43.134
2019-10-01,-38.889
